S608 Possible SQL injection vector through string-based query construction
  --> scripts\analyze_commitment.py:36:13
   |
34 |       issues = conn.execute(
35 |           text(
36 | /             f"""
288 | |                   WHERE issue_id = fs.issue_id AND sprint_id = '{sprint_id}'
289 | |               )
290 | |               AND ist.category = 'done'
291 | |             ORDER BY i.external_key
292 | |         """
    | |___________^
293 |               )
294 |           )
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_sprint36.py:353:17
    |
351 |           result = conn.execute(
352 |               text(
353 | /                 f"""
354 | |             SELECT
355 | |                 i.external_key,
356 | |                 ist.name as status,
357 | |                 ist.category,
358 | |                 {sp_sql} as sp
359 | |             FROM clean_jira.sprint_issues si
360 | |             JOIN clean_jira.issues i ON i.id = si.issue_id
361 | |             LEFT JOIN clean_jira.issue_statuses ist ON ist.id = i.status_id
362 | |             LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
363 | |             LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
364 | |                 AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
365 | |             WHERE si.sprint_id = '{sprint_id}'
366 | |               AND NOT EXISTS (
367 | |                   SELECT 1 FROM clean_jira.issue_sprint_changelog isc
368 | |                   WHERE isc.issue_id = si.issue_id AND isc.sprint_id = '{sprint_id}'
369 | |               )
370 | |             ORDER BY i.external_key
371 | |         """
    | |___________^
372 |               )
373 |           )
    |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\debug_sprint36_completed.py:47:17
   |
45 |           our_completed = conn.execute(
46 |               text(
47 | /                 f"""
48 | |             WITH story_points AS (
49 | |                 SELECT
50 | |                     fv.issue_id,
51 | |                     MAX(CASE
52 | |                         WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$'
53 | |                         THEN (fv.json_value::text)::numeric
54 | |                         ELSE 0
55 | |                     END) as sp
56 | |                 FROM clean_jira.field_values fv
57 | |                 JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
58 | |                 WHERE fk.external_key = 'customfield_10036'
59 | |                 GROUP BY fv.issue_id
60 | |             ),
61 | |             final_scope AS (
62 | |                 SELECT DISTINCT ON (issue_id) issue_id, action
63 | |                 FROM clean_jira.sprint_issues_changelog
64 | |                 WHERE sprint_id = '{sprint_id}'
65 | |                 ORDER BY issue_id, changed_at DESC
66 | |             ),
67 | |             status_at_end AS (
68 | |                 SELECT DISTINCT ON (issue_id) issue_id, to_status_id
69 | |                 FROM clean_jira.issue_status_changelog
70 | |                 WHERE changed_at <= '{end_date}'
71 | |                 ORDER BY issue_id, changed_at DESC
72 | |             )
73 | |             SELECT
74 | |                 i.external_key,
75 | |                 COALESCE(sp.sp, 0) as sp,
76 | |                 ist.category
77 | |             FROM final_scope fs
78 | |             JOIN status_at_end sae ON sae.issue_id = fs.issue_id
79 | |             JOIN clean_jira.issue_statuses ist ON ist.id = sae.to_status_id
80 | |             JOIN clean_jira.issues i ON i.id = fs.issue_id
81 | |             JOIN clean_jira.issue_types it ON it.id = i.type_id
82 | |             LEFT JOIN story_points sp ON sp.issue_id = i.id
83 | |             WHERE fs.action = 'added'
84 | |               AND it.name NOT ILIKE '%sub%'
85 | |               AND ist.category = 'done'
86 | |             ORDER BY i.external_key
87 | |         """
   | |___________^
88 |               )
89 |           ).fetchall()
   |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_sprint36_completed.py:146:25
    |
144 |                   history = conn.execute(
145 |                       text(
146 | /                         f"""
147 | |                     SELECT isc.changed_at, ist.name, ist.category
148 | |                     FROM clean_jira.issue_status_changelog isc
149 | |                     JOIN clean_jira.issue_statuses ist ON ist.id = isc.to_status_id
150 | |                     JOIN clean_jira.issues i ON i.id = isc.issue_id
151 | |                     WHERE i.external_key = '{key}'
152 | |                     ORDER BY isc.changed_at DESC
153 | |                     LIMIT 5
154 | |                 """
    | |___________________^
155 |                       )
156 |                   ).fetchall()
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_sprint36_completed.py:168:25
    |
166 |                   in_scope = conn.execute(
167 |                       text(
168 | /                         f"""
169 | |                     SELECT DISTINCT ON (issue_id) action
170 | |                     FROM clean_jira.sprint_issues_changelog sic
171 | |                     JOIN clean_jira.issues i ON i.id = sic.issue_id
172 | |                     WHERE i.external_key = '{key}' AND sic.sprint_id = '{sprint_id}'
173 | |                     ORDER BY issue_id, changed_at DESC
174 | |                 """
    | |___________________^
175 |                       )
176 |                   ).fetchone()
    |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\debug_twad_416_status.py:25:37
   |
24 |     with engine.connect() as conn:
25 |         sprints = conn.execute(text(f"SELECT id, end_date, complete_date FROM clean_jira.sprints WHERE name = '{sprint_name}'")).mappiтАж
   |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
26 |
27 |     str(sprints['id'])
   |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_twmob_velocity.py:133:20
    |
132 |       # Get sprint info
133 |       sprint_query = f"""
    |  ____________________^
134 | |     SELECT
135 | |         s.id, s.name, s.start_date, s.end_date, s.complete_date
136 | |     FROM clean_jira.sprints s
137 | |     JOIN clean_jira.projects p ON p.id = s.project_id
138 | |     WHERE p.external_key = 'TWMOB' AND s.name = '{sprint_name}'
139 | |     """
    | |_______^
140 |       sprint_df = read_table(engine, sprint_query)
141 |       print("\nSprint Info:")
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_twmob_velocity.py:153:24
    |
152 |       # 1. Current sprint membership
153 |       membership_query = f"""
    |  ________________________^
154 | |     SELECT
155 | |         i.external_key,
156 | |         i.summary,
157 | |         ist.name as status,
158 | |         ist.category as status_category,
159 | |         COALESCE((fv.json_value::text)::numeric, 0) as story_points,
160 | |         i.jira_resolved_at,
161 | |         CASE WHEN ist.category = 'done' THEN 'Yes' ELSE 'No' END as is_done
162 | |     FROM clean_jira.sprint_issues si
163 | |     JOIN clean_jira.issues i ON i.id = si.issue_id
164 | |     LEFT JOIN clean_jira.issue_statuses ist ON ist.id = i.status_id
165 | |     LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
166 | |     LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
167 | |         AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
168 | |     WHERE si.sprint_id = '{sprint_id}'
169 | |     ORDER BY i.external_key
170 | |     """
    | |_______^
171 |       members = read_table(engine, membership_query)
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_twmob_velocity.py:184:23
    |
183 |       # 2. Changelog history
184 |       changelog_query = f"""
    |  _______________________^
185 | |     SELECT
186 | |         i.external_key,
187 | |         sc.action,
188 | |         sc.changed_at,
189 | |         COALESCE((fv.json_value::text)::numeric, 0) as story_points
190 | |     FROM clean_jira.sprint_changelog sc
191 | |     JOIN clean_jira.issues i ON i.id = sc.issue_id
192 | |     LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
193 | |     LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
194 | |         AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
195 | |     WHERE sc.sprint_id = '{sprint_id}'
196 | |     ORDER BY sc.changed_at
197 | |     """
    | |_______^
198 |       changelog = read_table(engine, changelog_query)
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_twmob_velocity.py:212:21
    |
211 |       # 3. Check removed issues
212 |       removed_query = f"""
    |  _____________________^
213 | |     SELECT DISTINCT
214 | |         i.external_key,
215 | |         i.summary,
216 | |         ist.name as status,
217 | |         ist.category as status_category,
218 | |         COALESCE((fv.json_value::text)::numeric, 0) as story_points,
219 | |         sc.changed_at as removed_at
220 | |     FROM clean_jira.sprint_changelog sc
221 | |     JOIN clean_jira.issues i ON i.id = sc.issue_id
222 | |     LEFT JOIN clean_jira.issue_statuses ist ON ist.id = i.status_id
223 | |     LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
224 | |     LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
225 | |         AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
226 | |     WHERE sc.sprint_id = '{sprint_id}' AND sc.action = 'removed'
227 | |     ORDER BY i.external_key
228 | |     """
    | |_______^
229 |       removed = read_table(engine, removed_query)
230 |       print(f"\nIssues REMOVED from sprint: {len(removed)}")
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_twmob_velocity.py:237:27
    |
236 |       # 4. Check completed status at sprint end
237 |       status_at_end_query = f"""
    |  ___________________________^
238 | |     WITH last_status AS (
239 | |         SELECT DISTINCT ON (isc.issue_id)
240 | |             isc.issue_id,
241 | |             isc.to_status_id,
242 | |             isc.changed_at
243 | |         FROM clean_jira.issue_status_changelog isc
244 | |         JOIN clean_jira.sprint_issues si ON si.issue_id = isc.issue_id
245 | |         WHERE si.sprint_id = '{sprint_id}'
246 | |           AND isc.changed_at <= '{end_date}'
247 | |         ORDER BY isc.issue_id, isc.changed_at DESC
248 | |     )
249 | |     SELECT
250 | |         i.external_key,
251 | |         ist_now.name as current_status,
252 | |         ist_now.category as current_category,
253 | |         ist_end.name as status_at_end,
254 | |         ist_end.category as category_at_end,
255 | |         ls.changed_at as last_status_change,
256 | |         COALESCE((fv.json_value::text)::numeric, 0) as story_points
257 | |     FROM clean_jira.sprint_issues si
258 | |     JOIN clean_jira.issues i ON i.id = si.issue_id
259 | |     LEFT JOIN clean_jira.issue_statuses ist_now ON ist_now.id = i.status_id
260 | |     LEFT JOIN last_status ls ON ls.issue_id = i.id
261 | |     LEFT JOIN clean_jira.issue_statuses ist_end ON ist_end.id = ls.to_status_id
262 | |     LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
263 | |     LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
264 | |         AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
265 | |     WHERE si.sprint_id = '{sprint_id}'
266 | |     ORDER BY i.external_key
267 | |     """
    | |_______^
268 |       status_at_end = read_table(engine, status_at_end_query)
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_twmob_velocity.py:379:24
    |
377 |       for sprint_name in ["Sprint 35", "Sprint 36", "Sprint 37", "Sprint 38"]:
378 |           # Get sprint dates
379 |           sprint_query = f"""
    |  ________________________^
380 | |         SELECT s.id, s.name, s.start_date, COALESCE(s.complete_date, s.end_date) as end_date
381 | |         FROM clean_jira.sprints s
382 | |         JOIN clean_jira.projects p ON p.id = s.project_id
383 | |         WHERE p.external_key = 'TWMOB' AND s.name = '{sprint_name}'
384 | |         """
    | |___________^
385 |           sprint_df = read_table(engine, sprint_query)
    |

S608 Possible SQL injection vector through string-based query construction
   --> scripts\debug_twmob_velocity.py:395:29
    |
394 |           # Find issues added after start
395 |           scope_creep_query = f"""
    |  _____________________________^
396 | |         WITH first_add AS (
397 | |             SELECT issue_id, MIN(changed_at) as first_added
398 | |             FROM clean_jira.sprint_changelog
399 | |             WHERE sprint_id = '{sprint_id}' AND action = 'added'
400 | |             GROUP BY issue_id
401 | |         ),
402 | |         final_state AS (
403 | |             SELECT DISTINCT ON (issue_id) issue_id, action
404 | |             FROM clean_jira.sprint_changelog
405 | |             WHERE sprint_id = '{sprint_id}'
406 | |             ORDER BY issue_id, changed_at DESC
407 | |         )
408 | |         SELECT
409 | |             i.external_key,
410 | |             ist.name as status,
411 | |             ist.category,
412 | |             COALESCE((fv.json_value::text)::numeric, 0) as story_points,
413 | |             fa.first_added,
414 | |             CASE WHEN ist.category = 'done' THEN 'Yes' ELSE 'No' END as is_done
415 | |         FROM first_add fa
416 | |         JOIN final_state fs ON fs.issue_id = fa.issue_id
417 | |         JOIN clean_jira.issues i ON i.id = fa.issue_id
418 | |         LEFT JOIN clean_jira.issue_statuses ist ON ist.id = i.status_id
419 | |         LEFT JOIN clean_jira.field_values fv ON fv.issue_id = i.id
420 | |         LEFT JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
421 | |             AND (fk.external_key = 'customfield_10036' OR fk.name ILIKE '%story point%')
422 | |         WHERE fa.first_added > '{start_date}'
423 | |           AND fs.action = 'added'  -- Still in sprint (not removed later)
424 | |         ORDER BY i.external_key
425 | |         """
    | |___________^
426 |
427 |           scope_creep = read_table(engine, scope_creep_query)
    |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\debug_velocity_logic_interactive.py:62:17
   |
61 |     issues_df = read_table(
62 |         engine, f"SELECT * FROM clean_jira.issues WHERE id IN ('{issues_ids_str}')"
   |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
63 |     )
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\debug_velocity_logic_interactive.py:68:9
   |
66 |       status_changelog_df = read_table(
67 |           engine,
68 | /         f"""
69 | |         SELECT * FROM clean_jira.issue_status_changelog
70 | |         WHERE issue_id IN ('{issues_ids_str}')
71 | |     """,
   | |_______^
72 |       )
   |

E402 Module level import not at top of file
  --> scripts\debug_velocity_steps.py:20:1
   |
18 | engine = create_engine(DATABASE_URL)
19 |
20 | import polars as pl
   | ^^^^^^^^^^^^^^^^^^^
21 |
22 | from pipelines.calculations import velocity as velocity_logic
   |

E402 Module level import not at top of file
  --> scripts\debug_velocity_steps.py:22:1
   |
20 | import polars as pl
21 |
22 | from pipelines.calculations import velocity as velocity_logic
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
23 | from pipelines.utils.polars_db import read_table
   |

E402 Module level import not at top of file
  --> scripts\debug_velocity_steps.py:23:1
   |
22 | from pipelines.calculations import velocity as velocity_logic
23 | from pipelines.utils.polars_db import read_table
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
24 |
25 | OUTPUT_FILE = "debug_velocity_steps_output.txt"
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\quick_check.py:34:13
   |
32 |       si_count = conn.execute(
33 |           text(
34 | /             f"""
35 | |         SELECT COUNT(DISTINCT si.issue_id)
36 | |         FROM clean_jira.sprint_issues si
37 | |         JOIN clean_jira.issues i ON i.id = si.issue_id
38 | |         JOIN clean_jira.issue_types it ON it.id = i.type_id
39 | |         WHERE si.sprint_id = '{sprint_id}'
40 | |           AND it.name NOT ILIKE '%sub%'
41 | |     """
   | |_______^
42 |           )
43 |       ).fetchone()
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\quick_check.py:49:13
   |
47 |       cl_count = conn.execute(
48 |           text(
49 | /             f"""
50 | |         SELECT COUNT(DISTINCT sic.issue_id)
51 | |         FROM clean_jira.sprint_issues_changelog sic
52 | |         JOIN clean_jira.sprint_issues si ON si.issue_id = sic.issue_id AND si.sprint_id = sic.sprint_id
53 | |         JOIN clean_jira.issues i ON i.id = sic.issue_id
54 | |         JOIN clean_jira.issue_types it ON it.id = i.type_id
55 | |         WHERE sic.sprint_id = '{sprint_id}'
56 | |           AND it.name NOT ILIKE '%sub%'
57 | |     """
   | |_______^
58 |           )
59 |       ).fetchone()
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\quick_check.py:65:13
   |
63 |       no_cl = conn.execute(
64 |           text(
65 | /             f"""
66 | |         SELECT COUNT(DISTINCT si.issue_id)
67 | |         FROM clean_jira.sprint_issues si
68 | |         JOIN clean_jira.issues i ON i.id = si.issue_id
69 | |         JOIN clean_jira.issue_types it ON it.id = i.type_id
70 | |         WHERE si.sprint_id = '{sprint_id}'
71 | |           AND it.name NOT ILIKE '%sub%'
72 | |           AND NOT EXISTS (
73 | |               SELECT 1 FROM clean_jira.sprint_issues_changelog sic
74 | |               WHERE sic.issue_id = si.issue_id AND sic.sprint_id = '{sprint_id}'
75 | |           )
76 | |     """
   | |_______^
77 |           )
78 |       ).fetchone()
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_grace_periods.py:24:13
   |
22 |       result = conn.execute(
23 |           text(
24 | /             f"""
25 | |         WITH added_before_grace AS (
26 | |             SELECT DISTINCT sic.issue_id
27 | |             FROM clean_jira.sprint_issues_changelog sic
28 | |             JOIN clean_jira.sprint_issues si ON si.issue_id = sic.issue_id AND si.sprint_id = sic.sprint_id
29 | |             JOIN clean_jira.issues i ON i.id = sic.issue_id
30 | |             JOIN clean_jira.issue_types it ON it.id = i.type_id
31 | |             WHERE sic.sprint_id = '{sprint_id}'
32 | |               AND it.name NOT ILIKE '%sub%'
33 | |               AND sic.action = 'added'
34 | |               AND sic.changed_at <= '{grace_time}'
35 | |         ),
36 | |         last_action AS (
37 | |             SELECT DISTINCT ON (sic.issue_id) sic.issue_id, sic.action as last_action
38 | |             FROM clean_jira.sprint_issues_changelog sic
39 | |             WHERE sic.sprint_id = '{sprint_id}'
40 | |             ORDER BY sic.issue_id, sic.changed_at DESC
41 | |         ),
42 | |         sp AS (
43 | |             SELECT fv.issue_id, MAX(
44 | |                 CASE
45 | |                     WHEN fv.json_value::text ~ '^-?[0-9]+(\\.[0-9]+)?$'
46 | |                     THEN (fv.json_value::text)::numeric
47 | |                     ELSE 0
48 | |                 END
49 | |             ) as story_points
50 | |             FROM clean_jira.field_values fv
51 | |             JOIN clean_jira.field_keys fk ON fk.id = fv.field_key_id
52 | |             WHERE fk.external_key = 'customfield_10036'
53 | |             GROUP BY fv.issue_id
54 | |         )
55 | |         SELECT COALESCE(SUM(sp.story_points), 0)
56 | |         FROM added_before_grace abg
57 | |         JOIN last_action la ON la.issue_id = abg.issue_id
58 | |         LEFT JOIN sp ON sp.issue_id = abg.issue_id
59 | |         WHERE la.last_action = 'added'
60 | |     """
   | |_______^
61 |           )
62 |       ).fetchone()
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_grace_periods.py:92:21
   |
90 |               sprint_info = conn.execute(
91 |                   text(
92 | /                     f"""
93 | |                 SELECT s.id, s.start_date
94 | |                 FROM clean_jira.sprints s
95 | |                 JOIN clean_jira.projects p ON p.id = s.project_id
96 | |                 WHERE p.external_key = 'TWMOB' AND s.name = '{sprint_name}'
97 | |             """
   | |_______________^
98 |                   )
99 |               ).fetchone()
   |

E402 Module level import not at top of file
  --> scripts\test_sprint_23_full.py:14:1
   |
12 | sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
13 |
14 | from pipelines.calculations import velocity as velocity_logic
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
15 | from pipelines.utils.polars_db import read_table
   |

E402 Module level import not at top of file
  --> scripts\test_sprint_23_full.py:15:1
   |
14 | from pipelines.calculations import velocity as velocity_logic
15 | from pipelines.utils.polars_db import read_table
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_full.py:31:37
   |
30 |     with engine.connect() as conn:
31 |         sprints = conn.execute(text(f"SELECT id FROM clean_jira.sprints WHERE name = '{sprint_name}'")).mappings().first()
   |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
32 |     sprint_id = str(sprints['id'])
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_full.py:37:37
   |
36 |     # Load all necessary tables
37 |     sprints_df = read_table(engine, f"SELECT * FROM clean_jira.sprints WHERE id = '{sprint_id}'")
   |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
38 |     sprint_issues_df = read_table(engine, f"SELECT issue_id, sprint_id FROM clean_jira.sprint_issues WHERE sprint_id = '{sprint_id}'")
39 |     sprint_changelog_df = read_table(engine, f"SELECT issue_id, sprint_id, action, changed_at FROM clean_jira.sprint_issues_changelog тАж
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_full.py:38:43
   |
36 | тАжary tables
37 | тАж_table(engine, f"SELECT * FROM clean_jira.sprints WHERE id = '{sprint_id}'")
38 | тАж= read_table(engine, f"SELECT issue_id, sprint_id FROM clean_jira.sprint_issues WHERE sprint_id = '{sprint_id}'")
   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
39 | тАжdf = read_table(engine, f"SELECT issue_id, sprint_id, action, changed_at FROM clean_jira.sprint_issues_changelog WHERE sprint_id = '{тАж
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_full.py:39:46
   |
37 | тАжELECT * FROM clean_jira.sprints WHERE id = '{sprint_id}'")
38 | тАжe, f"SELECT issue_id, sprint_id FROM clean_jira.sprint_issues WHERE sprint_id = '{sprint_id}'")
39 | тАжgine, f"SELECT issue_id, sprint_id, action, changed_at FROM clean_jira.sprint_issues_changelog WHERE sprint_id = '{sprint_id}'")
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
40 | тАж
41 | тАж
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_full.py:50:9
   |
48 |       issues_df = read_table(
49 |           engine,
50 | /         f"""
51 | |         SELECT i.id, i.project_id, i.external_key, i.jira_created_at, i.status_id, it.name as type_name
52 | |         FROM clean_jira.issues i
53 | |         JOIN clean_jira.issue_types it ON i.type_id = it.id
54 | |         WHERE i.id IN ('{ids_tuple}')
55 | |         """
   | |___________^
56 |       )
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_full.py:58:42
   |
56 | тАж
57 | тАж
58 | тАжable(engine, f"SELECT issue_id, field_key_id, json_value FROM clean_jira.field_values WHERE issue_id IN ('{ids_tuple}')")
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
59 | тАжle(engine, "SELECT id, external_key, name FROM clean_jira.field_keys")
60 | тАж = read_table(engine, f"SELECT issue_id, field_key_id, old_value, new_value, changed_at FROM clean_jira.field_value_changelog WHERE iтАж
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_full.py:60:51
   |
58 | тАжLECT issue_id, field_key_id, json_value FROM clean_jira.field_values WHERE issue_id IN ('{ids_tuple}')")
59 | тАжT id, external_key, name FROM clean_jira.field_keys")
60 | тАжine, f"SELECT issue_id, field_key_id, old_value, new_value, changed_at FROM clean_jira.field_value_changelog WHERE issue_id IN ('{ids_tuple}')")
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
61 | тАжf"SELECT issue_id, to_status_id, from_status_id, changed_at FROM clean_jira.issue_status_changelog WHERE issue_id IN ('{ids_tuple}')")
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_full.py:61:46
   |
59 | тАжSELECT id, external_key, name FROM clean_jira.field_keys")
60 | тАжe(engine, f"SELECT issue_id, field_key_id, old_value, new_value, changed_at FROM clean_jira.field_value_changelog WHERE issue_id IN ('{ids_tuplтАж
61 | тАжine, f"SELECT issue_id, to_status_id, from_status_id, changed_at FROM clean_jira.issue_status_changelog WHERE issue_id IN ('{ids_tuple}')")
   |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
62 | тАж
63 | тАжCT id, project_id, name FROM clean_jira.boards")
   |

E402 Module level import not at top of file
  --> scripts\test_sprint_23_logic.py:11:1
   |
 9 | sys.path.append(os.path.abspath(os.path.join(os.path.dirname(__file__), "..")))
10 |
11 | from pipelines.calculations import velocity as velocity_logic
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
12 | from pipelines.utils.polars_db import read_table
   |

E402 Module level import not at top of file
  --> scripts\test_sprint_23_logic.py:12:1
   |
11 | from pipelines.calculations import velocity as velocity_logic
12 | from pipelines.utils.polars_db import read_table
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_logic.py:28:37
   |
27 |     with engine.connect() as conn:
28 |         sprints = conn.execute(text(f"SELECT id FROM clean_jira.sprints WHERE name = '{sprint_name}'")).mappings().first()
   |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
29 |     sprint_id = str(sprints['id'])
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_logic.py:34:37
   |
33 |     # Load tables
34 |     sprints_df = read_table(engine, f"SELECT * FROM clean_jira.sprints WHERE id = '{sprint_id}'")
   |                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
35 |     sprint_issues_df = read_table(engine, f"SELECT issue_id, sprint_id FROM clean_jira.sprint_issues WHERE sprint_id = '{sprint_id}'")
36 |     sprint_changelog_df = read_table(engine, f"SELECT issue_id, sprint_id, action, changed_at FROM clean_jira.sprint_issues_changelog тАж
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_logic.py:35:43
   |
33 | тАж
34 | тАж_table(engine, f"SELECT * FROM clean_jira.sprints WHERE id = '{sprint_id}'")
35 | тАж= read_table(engine, f"SELECT issue_id, sprint_id FROM clean_jira.sprint_issues WHERE sprint_id = '{sprint_id}'")
   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
36 | тАжdf = read_table(engine, f"SELECT issue_id, sprint_id, action, changed_at FROM clean_jira.sprint_issues_changelog WHERE sprint_id = '{тАж
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_logic.py:36:46
   |
34 | тАжELECT * FROM clean_jira.sprints WHERE id = '{sprint_id}'")
35 | тАжe, f"SELECT issue_id, sprint_id FROM clean_jira.sprint_issues WHERE sprint_id = '{sprint_id}'")
36 | тАжgine, f"SELECT issue_id, sprint_id, action, changed_at FROM clean_jira.sprint_issues_changelog WHERE sprint_id = '{sprint_id}'")
   |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
37 | тАж
38 | тАж
   |

S608 Possible SQL injection vector through string-based query construction
  --> scripts\test_sprint_23_logic.py:47:9
   |
45 |       issues_df = read_table(
46 |           engine,
47 | /         f"""
48 | |         SELECT i.id, i.project_id, i.external_key, i.jira_created_at, i.status_id, it.name as type_name
49 | |         FROM clean_jira.issues i
